"COMPANY","PROMOTER & PROMOTER GROUP (A)","PUBLIC (B)","SHARES HELD BY EMPLOYEE TRUSTS (C2)","STATUS","AS ON DATE","SUBMISSION DATE","REVISION DATE","ACTION","BROADCAST DATE/TIME","EXCHANGE DISSEMINATION TIME","TIME TAKEN"
"Apollo Hospitals Enterprise Limited","0.28","0.72","0","-","30-SEP-2025","08-OCT-2025",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_1542530_08102025034700_WEB.xml","08-OCT-2025 15:47:08","08-OCT-2025 15:47:12","00:00:04"
"Apollo Hospitals Enterprise Limited","29.34","70.66","0","-","30-JUN-2025","08-JUL-2025",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_1478621_08072025032200_WEB.xml","08-JUL-2025 15:22:07","08-JUL-2025 15:22:13","00:00:06"
"Apollo Hospitals Enterprise Limited","29.34","70.66","0","-","31-MAR-2025","10-APR-2025",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_196718_1411557_10042025022517_WEB.xml","10-APR-2025 14:25:19","10-APR-2025 14:25:22","00:00:03"
"Apollo Hospitals Enterprise Limited","29.33","70.67","0","-","31-DEC-2024","16-JAN-2025",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_194792_1346804_16012025104509_WEB.xml","16-JAN-2025 10:45:11","16-JAN-2025 10:45:15","00:00:04"
"Apollo Hospitals Enterprise Limited","29.33","70.67","0","-","30-SEP-2024","09-OCT-2024",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_191373_1263042_09102024025509_WEB.xml","09-OCT-2024 14:55:10","09-OCT-2024 14:55:14","00:00:04"
"Apollo Hospitals Enterprise Limited","29.33","70.67","0","-","30-JUN-2024","09-JUL-2024",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_188834_1176041_09072024024959_WEB.xml","09-JUL-2024 14:50:01","09-JUL-2024 14:50:04","00:00:03"
"Apollo Hospitals Enterprise Limited","29.33","70.67","0","-","31-MAR-2024","08-APR-2024",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_185949_1082833_08042024112500_WEB.xml","08-APR-2024 11:25:02","08-APR-2024 11:30:04","00:05:02"
"Apollo Hospitals Enterprise Limited","29.33","70.67","0","-","31-DEC-2023","05-JAN-2024",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_183243_1008394_05012024023758_WEB.xml","05-JAN-2024 14:37:59","05-JAN-2024 14:40:04","00:02:05"
"Apollo Hospitals Enterprise Limited","29.33","70.67","0","-","30-SEP-2023","05-OCT-2023",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_180558_940715_05102023034150_WEB.xml","05-OCT-2023 15:41:52","05-OCT-2023 15:45:04","00:03:12"
"Apollo Hospitals Enterprise Limited","29.33","70.67","0","-","30-JUN-2023","10-JUL-2023",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_178427_877788_10072023025525_WEB.xml","10-JUL-2023 14:55:26","10-JUL-2023 15:00:13","00:04:47"
"Apollo Hospitals Enterprise Limited","29.33","70.67","0","-","31-MAR-2023","10-APR-2023",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_176028_812569_10042023034939_WEB.xml","10-APR-2023 15:49:40","10-APR-2023 16:00:01","00:10:21"
"Apollo Hospitals Enterprise Limited","29.33","70.67","0","-","31-DEC-2022","05-JAN-2023",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_173431_756333_05012023053421_WEB.xml","05-JAN-2023 17:40:06",,"::"
"Apollo Hospitals Enterprise Limited","29.33","70.67","0","-","30-SEP-2022","12-OCT-2022",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_171051_723135_12102022024824_WEB.xml","12-OCT-2022 15:10:06",,"::"
"Apollo Hospitals Enterprise Limited","29.33","70.67","0","-","30-JUN-2022","06-JUL-2022",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_168549_679740_06072022030325_WEB.xml","06-JUL-2022 15:10:05",,"::"
"Apollo Hospitals Enterprise Limited","29.33","70.67","0","-","31-MAR-2022","07-APR-2022",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_166065_625387_07042022042501_WEB.xml","07-APR-2022 16:40:24",,"::"
"Apollo Hospitals Enterprise Limited","29.33","70.67","0","-","31-DEC-2021","07-JAN-2022",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_163695_578729_07012022040012_WEB.xml","07-JAN-2022 16:10:13",,"::"
"Apollo Hospitals Enterprise Limited","29.82","70.18","0","-","30-SEP-2021","06-OCT-2021",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_160856_523040_06102021040710_WEB.xml","06-JAN-2022 21:06:51",,"::"
"Apollo Hospitals Enterprise Limited","29.82","70.18","0","-","30-JUN-2021",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_158476_472740_03072021022023_WEB.xml","03-JUL-2021 14:40:05",,"::"
"Apollo Hospitals Enterprise Limited","29.82","70.18","0","-","31-MAR-2021",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_157483_439130_19042021101035_WEB.xml","19-APR-2021 10:40:08",,"::"
"Apollo Hospitals Enterprise Limited","29.81","70.19","0","-","23-JAN-2021",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_155562_398062_25012021124410_WEB.xml","25-JAN-2021 13:10:04",,"::"
"Apollo Hospitals Enterprise Limited","30.82","69.18","0","-","31-DEC-2020",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_153849_381869_09012021023112_WEB.xml","09-JAN-2021 14:40:04",,"::"
"Apollo Hospitals Enterprise Limited","30.82","69.18","0","-","30-SEP-2020",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_151229_331533_09102020045302_WEB.xml","09-OCT-2020 17:10:08",,"::"
"Apollo Hospitals Enterprise Limited","30.82","69.18","0","-","30-JUN-2020",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_150095_291994_20072020032628_WEB.xml","20-JUL-2020 15:40:05",,"::"
"Apollo Hospitals Enterprise Limited","30.81","69.19","0","-","31-MAR-2020",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_147635_251872_11052020024918_WEB.xml","11-MAY-2020 15:10:03",,"::"
"Apollo Hospitals Enterprise Limited","30.8","69.2","0","-","31-DEC-2019",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_143521_184518_04012020121449_WEB.xml","04-JAN-2020 12:40:01",,"::"
"Apollo Hospitals Enterprise Limited","30.8","69.2","0","-","30-SEP-2019",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_142451_152839_18102019115009_WEB.xml","24-OCT-2019 14:56:40",,"::"
"Apollo Hospitals Enterprise Limited","34.4","65.6","0","Revised","30-JUN-2019",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_138579_122402_20072019020222_WEB.xml","16-DEC-2019 15:40:03",,"::"
"Apollo Hospitals Enterprise Limited","34.4","65.6","0","-","31-MAR-2019",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_135304_88256_08042019031610_WEB.xml","08-APR-2019 15:40:09",,"::"
"Apollo Hospitals Enterprise Limited","34.4","65.6","0","-","31-DEC-2018",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_132405_64331_04012019105135_WEB.xml","04-JAN-2019 11:10:06",,"::"
"Apollo Hospitals Enterprise Limited","34.4","65.6","0","-","30-SEP-2018",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_129507_42211_05102018113517_WEB.xml","05-OCT-2018 11:40:06",,"::"
"Apollo Hospitals Enterprise Limited","34.4","65.6","0","-","30-JUN-2018",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_126587_17215_05072018021541_WEB.xml","05-JUL-2018 14:40:05",,"::"
"Apollo Hospitals Enterprise Limited","34.39","65.61","0","-","31-MAR-2018",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","05-APR-2018 22:10:11",,"::"
"Apollo Hospitals Enterprise Limited","34.38","65.62","0","-","31-DEC-2017",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","04-JAN-2018 12:40:03",,"::"
"Apollo Hospitals Enterprise Limited","34.38","65.62","0","-","30-SEP-2017",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","07-OCT-2017 14:40:02",,"::"
"Apollo Hospitals Enterprise Limited","34.35","65.65","0","-","30-JUN-2017",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","11-JUL-2017 12:10:01",,"::"
"Apollo Hospitals Enterprise Limited","34.35","65.65","0","-","31-MAR-2017",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","07-APR-2017 11:10:01",,"::"
"Apollo Hospitals Enterprise Limited","34.35","65.65","0","-","31-DEC-2016",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","06-JAN-2017 15:10:01",,"::"
"Apollo Hospitals Enterprise Limited","34.35","65.65","0","-","30-SEP-2016",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","08-OCT-2016 13:10:01",,"::"
"Apollo Hospitals Enterprise Limited","34.35","65.65","0","-","30-JUN-2016",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","08-JUL-2016 15:10:01",,"::"
"Apollo Hospitals Enterprise Limited","34.35","65.65","0","-","31-MAR-2016",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","13-MAY-2016 17:15:01",,"::"
"Apollo Hospitals Enterprise Limited","34.35","65.65","0","-","31-DEC-2015",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","19-JAN-2016 17:15:02",,"::"
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-SEP-2015",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-JUN-2015",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-MAR-2015",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-DEC-2014",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-SEP-2014",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-JUN-2014",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-MAR-2014",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-DEC-2013",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-SEP-2013",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-JUN-2013",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-MAR-2013",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-DEC-2012",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-SEP-2012",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-JUN-2012",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-MAR-2012",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-DEC-2011",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-SEP-2011",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-JUN-2011",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-MAR-2011",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-DEC-2010",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-SEP-2010",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-JUN-2010",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-MAR-2010",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-DEC-2009",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-SEP-2009",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-JUN-2009",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-MAR-2009",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Ltd","0","0","0",,"31-DEC-2008",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Ltd","0","0","0",,"30-SEP-2008",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Ltd","0","0","0",,"30-JUN-2008",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Ltd","0","0","0",,"31-MAR-2008",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Ltd","0","0","0",,"31-DEC-2007",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Ltd","0","0","0",,"30-SEP-2007",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Ltd","0","0","0",,"30-JUN-2007",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Ltd","0","0","0",,"31-MAR-2007",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Ltd","0","0","0",,"31-DEC-2006",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Ltd","0","0","0",,"30-SEP-2006",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Ltd","0","0","0",,"30-JUN-2006",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-MAR-2006",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"31-DEC-2005",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-SEP-2005",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Apollo Hospitals Enterprise Limited","0","0","0",,"30-JUN-2005",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,